SMILES,PMF,GGI10,ATSC7d,MATS1s,Xc-5d,AATS4d,GATS1dv,AATSC7s,BCUTs-1l,GATS2s,BCUTc-1l
CC(C)(C)CCOCCOCCOCCO,27.350392,0.04958677685950413,0.6666666666666673,-0.11537822279318392,0.0,1.5945945945945945,0.8756236635780468,0.09955295524006705,1.172845360507909,1.1942717755950054,-0.416268006807835
CC(C)(C)CC1=CC=C(C=C1)OCCO,24.662165,0.0,-3.714285714285714,-0.15244781106137695,0.0,1.91,0.751637554585153,0.07871072238419177,1.1735733195703437,0.8965653843163534,-0.5221233846576181
CC(C)(C)CCOC1C(C(C(C(O1)CO)O)O)O,43.576682,0.0,-7.4693877551020424,-0.2154230027501864,0.4146723119520975,1.826086956521739,0.8240903755868545,-0.21677986511427416,1.1540133827103805,0.9437706827597548,-0.39454609431649823
CC(C)(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,50.347666,0.136312621161106,-18.61929957168052,-0.22628151922872375,0.768617269803962,2.219047619047619,0.8110937864304033,-0.06441902030526368,1.1531135238464567,0.9768942647499625,-0.39545934244878356
CC(C)(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,56.27034091086914,0.23834710743801651,-4.722318339100346,-0.11550019045469291,0.1916383190435099,2.3169398907103824,0.7295949521677182,-0.0127693198005698,1.1595849118230757,0.9600430308921766,-0.49314307177916605
CCCCCCOCCOCCOCCO,27.367574,0.01652892561983471,-1.3333333333333333,-0.06400573185658415,0.0,1.8333333333333333,0.8697761194029849,-0.009826152683295534,1.3255122553567924,1.244520228048702,-0.41628947065755373
CCCCCC1=CC=C(C=C1)OCCO,33.052967,0.01652892561983471,-3.5714285714285707,-0.08486643800020789,0.0,2.1232876712328768,0.738274464389114,-0.11299967606090054,1.3302327101846203,0.9530940382429564,-0.5221231195817255
CCCCCCOC1C(C(C(C(O1)CO)O)O)O,37.64668101285885,0.0454035302520151,-1.571428571428573,-0.1857536347114948,0.4146723119520975,2.045045045045045,0.818251066422913,-0.28123640028401925,1.1540136207235878,0.9585306504036629,-0.39457407911485065
CCCCCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,54.065311,0.11560044893378227,-12.183169564121942,-0.2073189930444249,0.768617269803962,2.4098360655737703,0.8075418703063535,-0.08162049333607964,1.1531137745752424,0.984520842504156,-0.39547957544044077
CCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,54.2173462741391,0.15570247933884296,-8.238754325259515,-0.09478811754684842,0.1916383190435099,2.532051282051282,0.7241737684473081,-0.13596404195243347,1.1595849118230461,0.9718717466401668,-0.4931751414573719
CCC(C)CCOCCOCCOCCO,24.689867,0.03305785123966942,-0.6666666666666664,-0.08453156316747351,0.0,1.7311827956989247,0.8640705363703156,0.045372469975644564,1.2343356493360633,1.2347803584998118,-0.41627780753113425
CCC(C)CC1=CC=C(C=C1)OCCO,30.259426,0.01652892561983471,-3.163265306122449,-0.11200638418369979,0.0,2.048780487804878,0.7332576617480135,-0.025260334903192034,1.2357983915870938,0.9447063923217075,-0.5221231778087809
CCC(C)CCOC1C(C(C(C(O1)CO)O)O)O,38.50321915628602,0.0,-5.428571428571428,-0.1978900799727752,0.4146723119520975,1.9583333333333333,0.8140794223826717,-0.24829931972789113,1.1540135825708218,0.9572802275711921,-0.3945595380368692
CCC(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,50.083675,0.10325476992143659,-16.611740992693374,-0.21515304973727967,0.768617269803962,2.3385416666666665,0.8051330306436345,-0.07127225444744877,1.1531137355123993,0.984210784611649,-0.3954686016607714
CCC(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,54.03789470628932,0.1887603305785124,-6.772491349480967,-0.10325256204059392,0.1916383190435099,2.4484848484848483,0.7225490196078431,-0.04064637837705886,1.1595849118233692,0.9707388411746875,-0.49315884019381323
CCC(C)(C)CCOCCOCCOCCO,26.744776,0.04958677685950413,2.4671622769447934e-17,-0.10342473546478548,0.0,1.6083333333333334,0.869883040935672,0.06968749999999996,1.1591296245772156,1.1987545407368965,-0.41626742885408685
CCC(C)(C)CC1=CC=C(C=C1)OCCO,28.638337886454377,0.01652892561983471,-3.554016620498615,-0.1336722712891788,0.0,1.8990825688073394,0.7461127308066084,0.028129005015414574,1.1597212399966954,0.9062616422738169,-0.522124087898024
CCC(C)(C)CCOC1C(C(C(C(O1)CO)O)O)O,42.974742,0.0,-7.135308641975311,-0.20202503609719122,0.4146723119520975,1.8231292517006803,0.8159018143009609,-0.2097204676683575,1.1540124451349145,0.939105648335422,-0.394547607795628
CCC(C)(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,58.787127,0.136312621161106,-18.62350780532599,-0.21641871464545878,0.768617269803962,2.2009132420091326,0.8033420069627858,-0.056286117677961656,1.1531128994071034,0.9715383454865479,-0.39545934531627397
CCC(C)(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,49.577067,0.23834710743801651,-5.7891291410434444,-0.10871588505228554,0.1916383190435099,2.2864583333333335,0.7251798561151074,-0.022357876133995307,1.1595849118196755,0.957616901087165,-0.4931436515811002
CCCCCCCOCCOCCOCCO,25.059271,0.01652892561983471,-0.6666666666666664,-0.057367568817950534,0.0,1.8279569892473118,0.8792048929663606,0.019722222222222228,1.3192958079585628,1.232234841432384,-0.41628963325353324
CCCCCCC1=CC=C(C=C1)OCCO,24.727557,0.01652892561983471,-4.191135734072023,-0.07351830879577202,0.0,2.0853658536585367,0.7518004115226339,-0.059706700204837544,1.322328589421815,0.9410369895410032,-0.5221238934457213
CCCCCCCOC1C(C(C(C(O1)CO)O)O)O,42.395743,0.07019691868176717,0.3091358024691362,-0.17529940512067918,0.4146723119520975,2.025,0.8220315527262665,-0.2095489201518488,1.1540136083272512,0.9472676357945887,-0.39457559943339654
CCCCCCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,52.089907,0.14039383736353434,-9.926538108356288,-0.19897927813516017,0.768617269803962,2.3802083333333335,0.8067989668073546,-0.04626753240550791,1.1531137737865083,0.97532213880931,-0.3954800554933801
CCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,55.63450689750354,0.155702479338843,-8.544138067843683,-0.08967602755758562,0.1916383190435099,2.4909090909090907,0.7265961613787697,-0.07802924848153968,1.1595849118220862,0.9642202666767887,-0.4931760625474787
CCC(C)CCCOCCOCCOCCO,21.92933,0.03305785123966942,-1.9999999999999996,-0.07700552672430391,0.0,1.7549019607843137,0.8734939759036139,-0.02763312133682504,1.2335663017485756,1.2222900320116248,-0.4162892986295739
CCC(C)CCC1=CC=C(C=C1)OCCO,27.441629,0.03305785123966942,-3.3961218836565097,-0.09920560747663551,0.0,1.978021978021978,0.7467204843592332,-0.11038327051450889,1.2338550898989906,0.931890461792193,-0.5221238921233731
CCC(C)CCCOC1C(C(C(C(O1)CO)O)O)O,40.19232103532423,0.0454035302520151,-1.2938271604938276,-0.1867420228423408,0.4146723119520975,1.9534883720930232,0.8179332968835432,-0.26055555555555554,1.1540135936666869,0.9457928938677798,-0.3945759677057463
CCC(C)CCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,44.815832,0.11560044893378227,-12.246097337006427,-0.20648596405955663,0.768617269803962,2.318407960199005,0.8044485343924608,-0.06973469852257728,1.1531137676941514,0.9748940261694745,-0.39548001937105204
CCC(C)CCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,50.914882,0.1722314049586777,-9.251339020035706,-0.09785520247646722,0.1916383190435099,2.4080459770114944,0.7249829816201493,-0.13943960523122503,1.1595849118220616,0.9628740497399285,-0.4931757416324134
CCCC(C)CCOCCOCCOCCO,29.063565,0.03305785123966942,-0.6666666666666665,-0.0770055267243039,0.0,1.7941176470588236,0.8734939759036142,0.02122427983539094,1.2314998386653715,1.2211614170236176,-0.4162778100866821
CCCC(C)CC1=CC=C(C=C1)OCCO,26.953701,0.01652892561983471,-3.9279778393351803,-0.09920560747663551,0.0,2.098901098901099,0.7467204843592332,-0.04182188684051326,1.232843759596061,0.9309242715777893,-0.5221239607484693
CCCC(C)CCOC1C(C(C(C(O1)CO)O)O)O,35.01978856675294,0.0454035302520151,-3.335308641975309,-0.18674202284234082,0.4146723119520975,1.9922480620155039,0.8179332968835432,-0.24204134366925067,1.1540135739635458,0.9453303280572802,-0.3945605466504868
CCCC(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,55.699875,0.13212937455361698,-14.259871441689624,-0.2064859640595567,0.768617269803962,2.343283582089552,0.8044485343924608,-0.06680657857318074,1.1531137348684986,0.9746250156766021,-0.39546879252910794
CCCC(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,48.362357,0.18876033057851238,-7.234278912914105,-0.0978552024764672,0.1916383190435099,2.454022988505747,0.7249829816201493,-0.11092308031407414,1.1595849118224162,0.9626361855972061,-0.49315962975790023
CC(C)C(C)CCOCCOCCOCCO,32.147145,0.049586776859504134,-1.3333333333333328,-0.09814595705095584,0.23570226039551584,1.6756756756756757,0.8679525222551925,0.02416261379224339,1.1927704392741514,1.2081755234963543,-0.4162777044584471
CC(C)C(C)CC1=CC=C(C=C1)OCCO,27.993326464538956,0.03305785123966942,-3.0221606648199444,-0.12673578966857993,0.23570226039551584,1.93,0.741831683168317,-0.041316799399815335,1.1933384682622947,0.9178270363875976,-0.5221239524697062
CC(C)C(C)CCOC1C(C(C(C(O1)CO)O)O)O,37.173377,0.0,-5.093827160493829,-0.19890401295851184,0.6503745723476133,1.8840579710144927,0.813934647583041,-0.22754543895747598,1.1540134908591837,0.9425245957929625,-0.39456169523190837
CC(C)C(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,52.676865,0.10325476992143659,-16.609733700642796,-0.214391562308802,1.0043195301994778,2.257142857142857,0.8021321961620468,-0.059099990918172744,1.1531136941500901,0.9734110567882667,-0.39546918850049
CC(C)C(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,49.366896,0.2052892561983471,-7.806189248165048,-0.10653788160775235,0.42734057943902576,2.33879781420765,0.7233919258257673,-0.04789852262374456,1.1595849118221488,0.9602493896168625,-0.49315949371007817
CCC(C)(C)CCCOCCOCCOCCO,27.820325,0.04958677685950413,-2.666666666666666,-0.09593799207664332,0.0,1.6511627906976745,0.8790946992257299,-0.041516879906400954,1.1589288596854956,1.188194112313791,-0.41628930151612975
CCC(C)(C)CCC1=CC=C(C=C1)OCCO,26.05298590237728,0.049586776859504134,-3.25461035098156,-0.12132990650251728,0.0,1.8135593220338984,0.7591623036649214,-0.10702083089992279,1.1589950919905962,0.8958812855246412,-0.5221247190867488
CCC(C)(C)CCCOC1C(C(C(C(O1)CO)O)O)O,37.147735,0.0454035302520151,-0.9236111111111134,-0.19166210808165143,0.4146723119520975,1.8333333333333333,0.8204345703124999,-0.2371373878035289,1.1540131679139687,0.929240557415189,-0.39457857935603563
CCC(C)(C)CCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,52.39373,0.13212937455361698,-12.206049149338373,-0.20822724732512482,0.768617269803962,2.192982456140351,0.8033541136184041,-0.05699372182516473,1.1531136388034338,0.9631314297649383,-0.39548083019049607
CCC(C)(C)CCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,55.980832,0.2052892561983471,-10.23155588020453,-0.10348092348731047,0.1916383190435099,2.2487562189054726,0.7278825235678027,-0.14225766359687392,1.1590075007821248,0.9504261631324361,-0.49317648177866286
CCCC(C)(C)CCOCCOCCOCCO,26.788854,0.04958677685950413,7.771561172376096e-16,-0.0959379920766433,0.0,1.7131782945736433,0.8790946992257299,0.04520620338220165,1.1579080770026509,1.1865392458621005,-0.4162674073907853
CCCC(C)(C)CC1=CC=C(C=C1)OCCO,19.20771,0.01652892561983471,-4.286139202855444,-0.12132990650251728,0.0,2.0,0.7591623036649215,0.008366357780796599,1.1584822020784544,0.8944748784830013,-0.5221248718940187
CCCC(C)(C)CCOC1C(C(C(C(O1)CO)O)O)O,35.125061,0.0454035302520151,-5.006944444444446,-0.19166210808165146,0.4146723119520975,1.8974358974358974,0.8204345703124999,-0.2076579569221085,1.1540121607290135,0.9285568454288634,-0.39454856054284354
CCCC(C)(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,47.006721,0.1651872257932864,-16.243856332703213,-0.20822724732512482,0.768617269803962,2.236842105263158,0.8033541136184041,-0.053106652235159826,1.1531126992454381,0.9627321215436426,-0.3954594939593601
CCCC(C)(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,55.43051705922919,0.2383471074380165,-6.2578524470416355,-0.10348092348731046,0.1916383190435099,2.328358208955224,0.7278825235678027,-0.08891971512450446,1.1586307691566613,0.9500731947628647,-0.49314443451592344
