SMILES,PMF,GGI10,ATSC7d,MATS1s,Xc-5d,AATS4d,GATS1dv,AATSC7s,BCUTs-1l,GATS2s,BCUTc-1l
CCCCCCCCOCCOCCOCCO,29.253257,0.01652892561983471,-0.6666666666666665,-0.051671732522796394,0.0,1.8235294117647058,0.8886123210952085,0.010030864197530876,1.3151816872303512,1.2219012605042021,-0.41628977491256214
CCCCCCCC1=CC=C(C=C1)OCCO,18.874375,0.02887460463218039,-2.700773349196907,-0.06403281519861836,0.0,2.0549450549450547,0.7653296449976948,-0.05371171112511997,1.3172205828823964,0.9315572048732671,-0.5221246664416026
CCCCCCCCOC1C(C(C(C(O1)CO)O)O)O,34.617369,0.08672584430160188,0.3263888888888893,-0.16630585488068889,0.4146723119520975,2.007751937984496,0.8265435222672064,-0.18040986435997397,1.1540135967626273,0.9377668588293487,-0.39457700986027855
CCCCCCCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,45.377024,0.15692276298336905,-9.678638941398868,-0.19146078392478127,0.768617269803962,2.353233830845771,0.8067279659116396,-0.027682027774786476,1.1531137731587575,0.9671237713887865,-0.3954804840556717
CCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,58.47332637327619,0.155702479338843,-7.987582176771365,-0.08503532589038124,0.1916383190435099,2.454022988505747,0.7293246993524514,-0.08414236971470675,1.1595849118211443,0.9573615961424412,-0.49317696071896944
CC(C)C(C)(C)CCOCCOCCOCCO,36.826085,0.06611570247933884,-0.6666666666666663,-0.1160016293764985,0.6969234250586759,1.5797101449275361,0.8667058132706991,0.05011007426697527,1.1347916445220088,1.1777314241743924,-0.41626739402338425
CC(C)C(C)(C)CC1=CC=C(C=C1)OCCO,19.549081,0.03305785123966942,-3.4253420582986327,-0.1472205925491347,0.6969234250586759,1.8267716535433072,0.745820831547364,0.004222250291330172,1.1351746168701973,0.886700093212267,-0.5221248456776013
CC(C)C(C)(C)CCOC1C(C(C(C(O1)CO)O)O)O,41.61389532251786,0.0,-6.71527777777778,-0.2032168320920755,1.1115957370107734,1.7757575757575759,0.8109314671814671,-0.19134254788935703,1.1347912206945154,0.927244790776317,-0.3945499657597874
CC(C)C(C)(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,53.5269609539894,0.136312621161106,-18.529300567107747,-0.21581916786910849,1.465540694862638,2.1392405063291138,0.7977156807184274,-0.04474913824377063,1.1347911169031468,0.9623788335863656,-0.39546006708818343
CC(C)C(C)(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,53.449397,0.2548760330578512,-6.818845872899925,-0.11185327637786,0.8885617441021858,2.204761904761905,0.7230325949936971,-0.02958175122480285,1.13526807726815,0.9488864111865337,-0.4931443297128014
CCC(CC)CCCOCCOCCOCCO,31.127022,0.03305785123966942,-1.9999999999999991,-0.06841535599109966,0.0,1.8108108108108107,0.8755364806866954,-0.04036844135802473,1.217954604784848,1.21735264561817,-0.4162892962095605
CCC(CC)CCC1=CC=C(C=C1)OCCO,24.083592,0.03305785123966942,-4.11540749553837,-0.08587304979696518,0.0,2.03,0.7511312217194571,-0.11296876711031399,1.2181372145785894,0.9293045984646755,-0.5221246603387684
CCC(CC)CCCOC1C(C(C(C(O1)CO)O)O)O,41.35434861349077,0.0908070605040302,0.7847222222222214,-0.17628205128205135,0.4146723119520975,1.9855072463768115,0.8166249999999999,-0.2549937578027465,1.1540135860643974,0.9383870758870765,-0.39457689422529374
CCC(CC)CCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,52.6218019388636,0.14447505356596266,-9.920604914933838,-0.1981688204194313,0.768617269803962,2.323809523809524,0.8009440684004279,-0.06628970673712474,1.1531137667692202,0.9679231013728491,-0.39548018763747556
CCC(CC)CCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,60.013159,0.1722314049586777,-9.67056245434624,-0.09228806009679044,0.1916383190435099,2.4153005464480874,0.7243660418963614,-0.20144479198533258,1.1595849118212938,0.9576996482978262,-0.4931765058863944
CCCC(C)CCCOCCOCCOCCO,30.680789,0.03305785123966942,-1.333333333333333,-0.07054313870114123,0.0,1.8108108108108107,0.8828939301042308,0.003242669753086389,1.2307992929684795,1.2106761228816898,-0.4162894628771813
CCCC(C)CCC1=CC=C(C=C1)OCCO,19.448487,0.03305785123966942,-4.014277215942891,-0.08850181662748453,0.0,2.02,0.7601809954751132,-0.06809297187048524,1.23106195250368,0.9207788682035316,-0.5221246667530608
CCCC(C)CCCOC1C(C(C(C(O1)CO)O)O)O,39.209574588933,0.07019691868176717,0.6180555555555558,-0.1771561771561772,0.4146723119520975,1.9855072463768115,0.8224999999999999,-0.1941323345817728,1.1540135792165984,0.9356481481481488,-0.3945775071679626
CCCC(C)CCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,48.963266,0.14039383736353434,-9.964083175803403,-0.19867447025895307,0.768617269803962,2.323809523809524,0.8044264339152123,-0.036071177258408596,1.1531137665608735,0.9663254291284922,-0.3954805064095395
CCCC(C)CCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,56.205515840420425,0.1722314049586777,-9.54200146092038,-0.0929562035008306,0.1916383190435099,2.4098360655737703,0.7277195883866224,-0.0823336645408718,1.1595849118210184,0.9555790192328291,-0.49317666497666107
CCCCC(C)CCOCCOCCOCCO,28.408679,0.03305785123966942,0.9999999999999996,-0.07054313870114125,0.0,1.7927927927927927,0.8828939301042307,0.05696694958847732,1.230971608523386,1.2106761228816898,-0.4162779737682987
CCCCC(C)CC1=CC=C(C=C1)OCCO,23.567165,0.01652892561983471,-2.982748364069008,-0.08850181662748453,0.0,2.07,0.7601809954751132,0.016271903733158004,1.2322909533385316,0.9212525198847062,-0.5221247316637241
CCCCC(C)CCOC1C(C(C(C(O1)CO)O)O)O,40.91260831778943,0.07019691868176717,0.1388888888888894,-0.1771561771561772,0.4146723119520975,1.9782608695652173,0.8224999999999999,-0.12740384615384612,1.1540135606664967,0.9356481481481488,-0.3945620732184336
CCCCC(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,57.726196,0.15692276298336905,-9.924385633270322,-0.19867447025895307,0.768617269803962,2.3190476190476192,0.8044264339152123,-0.006073427413991843,1.1531137338090498,0.9663254291284922,-0.3954692752008796
CCCCC(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,56.762617,0.1887603305785124,-5.872169466764061,-0.0929562035008306,0.1916383190435099,2.420765027322404,0.7277195883866224,-0.03776930718308717,1.1595849118214754,0.9556968319586623,-0.49316055056531405
CC(C)CC(C)CCOCCOCCOCCO,30.33756,0.04958677685950413,-0.6666666666666664,-0.09157974448542873,0.0,1.7833333333333334,0.8845921450151059,0.0006501486053954881,1.2178881971488327,1.1916788435445151,-0.416277867790393
CC(C)CC(C)CC1=CC=C(C=C1)OCCO,27.956171,0.03305785123966942,-4.631171921475312,-0.11561415389824768,0.0,2.0458715596330275,0.7641048422923146,-0.05623538609623899,1.2186273754755046,0.9005195833266604,-0.5221247732011286
CC(C)CC(C)CCOC1C(C(C(C(O1)CO)O)O)O,37.97633816093292,0.0908070605040302,-1.256944444444445,-0.18899527330020602,0.4146723119520975,1.9591836734693877,0.8243577075098814,-0.23531970841455496,1.1540135665512143,0.9302403749040522,-0.3945618009533974
CC(C)CC(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,52.46953557440423,0.17753290480563205,-11.939508506616257,-0.20644799694286994,0.768617269803962,2.2922374429223744,0.8056152451695632,-0.06384200307703135,1.1531137334149404,0.9635954209817598,-0.3954690938948008
CC(C)CC(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,51.806881,0.1887603305785124,-7.683710737764791,-0.10159518199740344,0.1916383190435099,2.390625,0.7294670560321226,-0.17573614356591374,1.159584911821349,0.9513542487663701,-0.4931604935554482
CCC(C)C(C)CCOCCOCCOCCO,31.317841,0.04958677685950413,-1.3333333333333326,-0.08876566431345717,0.16666666666666666,1.7333333333333334,0.8700906344410878,0.004390432098765407,1.1850090863823222,1.205291723202171,-0.41627767953761896
CCC(C)C(C)CC1=CC=C(C=C1)OCCO,25.881792,0.03305785123966942,-3.770374776918501,-0.11214340133750951,0.16666666666666666,1.981651376146789,0.7463349622390049,-0.05307923288292116,1.185459741962084,0.917873346130351,-0.52212471941265
CCC(C)C(C)CCOC1C(C(C(C(O1)CO)O)O)O,32.572618,0.0454035302520151,-2.965277777777779,-0.18783177796630712,0.5813389786187642,1.9183673469387754,0.8127470355731222,-0.22366952333888196,1.1540134754515228,0.9358607037530806,-0.394562545124436
CCC(C)C(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,57.555276,0.13212937455361698,-14.224952741020791,-0.20577415451245148,0.9352839364706288,2.2648401826484017,0.798700092850511,-0.05553053771316027,1.1531136837392044,0.9668777843196648,-0.3954693117367649
CCC(C)C(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,56.99303219982716,0.20528925619834712,-8.244704163623082,-0.10070563061980091,0.35830498571017655,2.3489583333333335,0.7228052564336557,-0.1147974346172544,1.1595849118214718,0.9557069267933713,-0.4931602462997994
CC(C)(C)C(C)(C)CCOCCOCCOCCO,32.32087149774486,0.08264462809917356,-1.3333333333333324,-0.13395143618596395,1.8106601717798214,1.5272727272727273,0.8658857594103709,0.03431002868719132,1.1033927840405875,1.1439084167616986,-0.41626761958854347
CC(C)(C)C(C)(C)CC1=CC=C(C=C1)OCCO,33.887207,0.04958677685950413,-3.320247933884296,-0.1678214892439254,1.8106601717798214,1.7272727272727273,0.7500000000000002,-0.010832759412304832,1.1035982546012018,0.851172478955506,-0.5221256568330241
CC(C)(C)C(C)(C)CCOC1C(C(C(C(O1)CO)O)O)O,43.91674910448834,0.0,-6.22491349480969,-0.20803283535855596,2.225332483731919,1.703125,0.8089033659066232,-0.17072963622315462,1.1033926354033514,0.9109365539769931,-0.39455328715500954
CC(C)(C)C(C)(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,56.303569,0.1528415467809407,-18.350308641975307,-0.2176118327413865,2.5792774415837836,2.0492424242424243,0.7941114790429857,-0.032500819775005976,1.1033926247468686,0.9507361323943239,-0.3954613234786585
CC(C)(C)C(C)(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,62.41162921608246,0.28793388429752054,-7.816326530612243,-0.11736282884524867,2.0022984908233314,2.0928270042194095,0.7230173429870349,-0.03575978141486163,1.1036448455172834,0.9363236650632627,-0.49314516545504106
CCC(C)(CC)CCCOCCOCCOCCO,29.126092,0.04958677685950413,-2.666666666666666,-0.08630501535312182,0.0,1.7028985507246377,0.8742457487657703,-0.051549145299145296,1.146708018606889,1.1923169058559637,-0.41628926285950374
CCC(C)(CC)CCC1=CC=C(C=C1)OCCO,30.141789,0.049586776859504134,-3.9607438016528915,-0.1070029156505698,0.0,1.8661417322834646,0.7551302288871352,-0.10930820903220931,1.1467572854158894,0.904820315123903,-0.522125468826415
CCC(C)(CC)CCCOC1C(C(C(C(O1)CO)O)O)O,43.1763922217051,0.0908070605040302,1.186851211072663,-0.18136181371704047,0.4146723119520975,1.8666666666666667,0.8142407906558851,-0.2339489456860702,1.1467077432103503,0.9262471000138467,-0.39457929375392714
CCC(C)(CC)CCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,57.44344112499586,0.16100397918579737,-9.85030864197531,-0.20005501733267816,0.768617269803962,2.2025316455696204,0.7971476824920248,-0.05442431852611964,1.1467075526343655,0.9587677458142605,-0.39548090748375164
CCC(C)(CC)CCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,66.895624,0.2052892561983471,-10.632653061224492,-0.09771454889278504,0.1916383190435099,2.261904761904762,0.7243066884176185,-0.2016871065842927,1.1467676422447368,0.9483149857654501,-0.4931772016323022
CCCC(C)(C)CCCOCCOCCOCCO,35.835371,0.04958677685950413,-1.9999999999999993,-0.08943705220061415,0.0,1.7463768115942029,0.8882336807460227,-0.009882478632478622,1.1577128181726308,1.1776171083865066,-0.41628946800386607
CCCC(C)(C)CCC1=CC=C(C=C1)OCCO,27.925591,0.04958677685950413,-3.8677685950413223,-0.11085799954245219,0.0,1.905511811023622,0.7720994475138125,-0.07217765585455443,1.1577774553515148,0.8861713467969219,-0.5221254945835598
CCCC(C)(C)CCCOC1C(C(C(C(O1)CO)O)O)O,39.798713,0.07019691868176717,1.0103806228373688,-0.18265885989923164,0.4146723119520975,1.903030303030303,0.8254716981132075,-0.17576480246356388,1.1540129625333675,0.9201671960348256,-0.39458014528428825
CCCC(C)(C)CCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,57.951147580243386,0.15692276298336905,-9.905864197530867,-0.20080777060934554,0.768617269803962,2.2278481012658227,0.803903171326703,-0.024982021847998227,1.1531135975961635,0.9552079645798017,-0.3954813268967603
CCCC(C)(C)CCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,58.731395,0.2052892561983471,-10.510204081632656,-0.09870884710190046,0.1916383190435099,2.2857142857142856,0.7308319738988583,-0.08598842755171501,1.1577888998081252,0.943592069272152,-0.49317740805515775
