SMILES,PMF
CC(C)(C)CCOCCOCCOCCO,27.350392
CC(C)(C)CC1=CC=C(C=C1)OCCO,24.662165
CC(C)(C)CCOC1C(C(C(C(O1)CO)O)O)O,43.576682
CC(C)(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,50.347666
CC(C)(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,56.27034091086914
CCCCCCOCCOCCOCCO,27.367574
CCCCCC1=CC=C(C=C1)OCCO,33.052967
CCCCCCOC1C(C(C(C(O1)CO)O)O)O,37.64668101285885
CCCCCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,54.065311
CCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,54.2173462741391
CCC(C)CCOCCOCCOCCO,24.689867
CCC(C)CC1=CC=C(C=C1)OCCO,30.259426
CCC(C)CCOC1C(C(C(C(O1)CO)O)O)O,38.50321915628602
CCC(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,50.083675
CCC(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,54.037894706289315
CCC(C)(C)CCOCCOCCOCCO,26.744776
CCC(C)(C)CC1=CC=C(C=C1)OCCO,28.638337886454377
CCC(C)(C)CCOC1C(C(C(C(O1)CO)O)O)O,42.974742
CCC(C)(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,58.787127
CCC(C)(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,49.577067
CCCCCCCOCCOCCOCCO,25.059271
CCCCCCC1=CC=C(C=C1)OCCO,24.727557
CCCCCCCOC1C(C(C(C(O1)CO)O)O)O,42.395743
CCCCCCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,52.089907
CCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,55.63450689750354
CCC(C)CCCOCCOCCOCCO,21.92933
CCC(C)CCC1=CC=C(C=C1)OCCO,27.441629
CCC(C)CCCOC1C(C(C(C(O1)CO)O)O)O,40.19232103532423
CCC(C)CCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,44.815832
CCC(C)CCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,50.914882
CCCC(C)CCOCCOCCOCCO,29.063565
CCCC(C)CC1=CC=C(C=C1)OCCO,26.953701
CCCC(C)CCOC1C(C(C(C(O1)CO)O)O)O,35.01978856675294
CCCC(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,55.699875
CCCC(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,48.362357
CC(C)C(C)CCOCCOCCOCCO,32.147145
CC(C)C(C)CC1=CC=C(C=C1)OCCO,27.993326464538953
CC(C)C(C)CCOC1C(C(C(C(O1)CO)O)O)O,37.173377
CC(C)C(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,52.676865
CC(C)C(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,49.366896
CCC(C)(C)CCCOCCOCCOCCO,27.820325
CCC(C)(C)CCC1=CC=C(C=C1)OCCO,26.05298590237728
CCC(C)(C)CCCOC1C(C(C(C(O1)CO)O)O)O,37.147735
CCC(C)(C)CCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,52.39373
CCC(C)(C)CCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,55.980832
CCCC(C)(C)CCOCCOCCOCCO,26.788854
CCCC(C)(C)CC1=CC=C(C=C1)OCCO,19.20771
CCCC(C)(C)CCOC1C(C(C(C(O1)CO)O)O)O,35.125061
CCCC(C)(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,47.006721
CCCC(C)(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,55.43051705922919
CCCCCCCCOCCOCCOCCO,29.253257
CCCCCCCC1=CC=C(C=C1)OCCO,18.874375
CCCCCCCCOC1C(C(C(C(O1)CO)O)O)O,34.617369
CCCCCCCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,45.377024
CCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,58.47332637327619
CC(C)C(C)(C)CCOCCOCCOCCO,36.826085
CC(C)C(C)(C)CC1=CC=C(C=C1)OCCO,19.549081
CC(C)C(C)(C)CCOC1C(C(C(C(O1)CO)O)O)O,41.61389532251786
CC(C)C(C)(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,53.526960953989395
CC(C)C(C)(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,53.449397
CCC(CC)CCCOCCOCCOCCO,31.127022
CCC(CC)CCC1=CC=C(C=C1)OCCO,24.083592
CCC(CC)CCCOC1C(C(C(C(O1)CO)O)O)O,41.354348613490764
CCC(CC)CCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,52.6218019388636
CCC(CC)CCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,60.013159
CCCC(C)CCCOCCOCCOCCO,30.680789
CCCC(C)CCC1=CC=C(C=C1)OCCO,19.448487
CCCC(C)CCCOC1C(C(C(C(O1)CO)O)O)O,39.209574588932995
CCCC(C)CCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,48.963266
CCCC(C)CCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,56.205515840420425
CCCCC(C)CCOCCOCCOCCO,28.408679
CCCCC(C)CC1=CC=C(C=C1)OCCO,23.567165
CCCCC(C)CCOC1C(C(C(C(O1)CO)O)O)O,40.91260831778943
CCCCC(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,57.726196
CCCCC(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,56.762617
CC(C)CC(C)CCOCCOCCOCCO,30.33756
CC(C)CC(C)CC1=CC=C(C=C1)OCCO,27.956171
CC(C)CC(C)CCOC1C(C(C(C(O1)CO)O)O)O,37.97633816093292
CC(C)CC(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,52.469535574404226
CC(C)CC(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,51.806881
CCC(C)C(C)CCOCCOCCOCCO,31.317841
CCC(C)C(C)CC1=CC=C(C=C1)OCCO,25.881792
CCC(C)C(C)CCOC1C(C(C(C(O1)CO)O)O)O,32.572618
CCC(C)C(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,57.555276
CCC(C)C(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,56.993032199827155
CC(C)(C)C(C)(C)CCOCCOCCOCCO,32.32087149774486
CC(C)(C)C(C)(C)CC1=CC=C(C=C1)OCCO,33.887207
CC(C)(C)C(C)(C)CCOC1C(C(C(C(O1)CO)O)O)O,43.91674910448834
CC(C)(C)C(C)(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,56.303569
CC(C)(C)C(C)(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,62.41162921608246
CCC(C)(CC)CCCOCCOCCOCCO,29.126092
CCC(C)(CC)CCC1=CC=C(C=C1)OCCO,30.141789
CCC(C)(CC)CCCOC1C(C(C(C(O1)CO)O)O)O,43.1763922217051
CCC(C)(CC)CCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,57.443441124995864
CCC(C)(CC)CCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,66.895624
CCCC(C)(C)CCCOCCOCCOCCO,35.835371
CCCC(C)(C)CCC1=CC=C(C=C1)OCCO,27.925591
CCCC(C)(C)CCCOC1C(C(C(C(O1)CO)O)O)O,39.798713
CCCC(C)(C)CCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,57.951147580243386
CCCC(C)(C)CCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,58.731395
